FECHA TERMINACION PROYECTO;CÓDIGO DIVIPOLA DEPARTAMENTO;DEPARTAMENTO;CÓDIGO DIVIPOLA MUNICIPIO;MUNICIPIO;INDICADOR;Valor;NOMBRE PROYECTO;ORIGEN; APORTENACION ; CONTRAPARTIDA ;ESTADO SEGUIMIENTO
11/30/2019 ;13;BOLIVAR;13620;San Cristobal(BOL);Nueva Población Beneficiada Alcantarillado Urbano;5,112;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO Y TRATAMIENTO DE AGUAS RESIDUALES PARA LA CABECERA DEL MUNICIPIOL DE SAN CRISTOBAL ETAPA I - BOLIVAR;PDA; -   ; 4,350,743,694 ;En Liquidación
05/28/2021 ;13;BOLIVAR;13838;Turbaná(BOL);Nueva Población Beneficiada Acueducto Urbano;15,215;CONSTRUCCIÓN DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE TURBANA - BOLIVAR;PDA; -   ; 17,622,793,448 ;Terminado
07/24/2019 ;13;BOLIVAR;13490;Norosí(BOL);Nueva Población Beneficiada Acueducto Urbano;553;CONSTRUCCION, AMPLIACION, OPTIMIZACION Y/O REHABILITACION DEL SISTEMA DE ACUEDUCTO DE LA CABECERA MUNICIPAL DE NOROSI;PDA; 2,084,347,940 ; 468,439,288 ;En Liquidación
11/23/2019 ;15;BOYACA;15897;Zetaquira(BOY);Nueva Población Beneficiada Alcantarillado Rural;204;CONSTRUCCION CUARENTA (40) UNIDADES SANITARIAS CON SANEAMIENTO BASICO PARA VIVIENDA RURAL DISPERSA DEL MUNICIPIO DE ZETAQUIRA;BID; 454,513,123 ; -   ;Liquidado
02/20/2023 ;15;BOYACA;15464;Mongua(BOY);Nueva Población Beneficiada Acueducto Rural;1,01;CONSTRUCCIÓN DE OBRAS DE OPTIMIZACION PARA LOS SISTEMAS DE ACUEDUCTOS RURALES, PALO ARMADO Y PANTANO GRANDE, MUNICIPIO DE MONGUA;PGN; 1,867,821,941 ; 19,347,474 ;En Liquidación
09/29/2020 ;15;BOYACA;15109;Buenavista(BOY);Nueva Población Beneficiada Alcantarillado Urbano;295;CONSTRUCCION DEL PLAN MAESTRO DE ALCANTARILLADO COMBINADO DE BUENAVISTA-BOYACA;PDA; -   ; 2,697,431,466 ;Liquidado Contrato Obra
06/25/2021 ;15;BOYACA;15442;Maripi(BOY);Nueva Población Beneficiada Acueducto Urbano;159;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO FASE I MUNICIPIO DE MARIPI;PDA; 987,129,526 ; 442,990,290 ;En Liquidación
06/25/2021 ;15;BOYACA;15442;Maripi(BOY);Nueva Población Beneficiada Alcantarillado Urbano;85;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO FASE I MUNICIPIO DE MARIPI;PDA; 987,129,526 ; 442,990,290 ;En Liquidación
10/16/2018 ;15;BOYACA;15693;Santa Rosa De Viterbo(BOY);Nueva Población Beneficiada Acueducto Urbano;469;CONSTRUCCION RED DE CONDUCCION, REDES DE DISTRIBUCION DEL ACUEDUCTO Y TERMINACION PLANTA DE TRATAMIENTO DE AGUA POTABLE DE LA ZONA URBANA DEL MUNICIPIO DE SANTA ROSA DE VITERBO;PDA; 557,345,219 ; 2,236,932,650 ;En Liquidación
03/15/2022 ;15;BOYACA;15332;Guican(BOY);Nueva Población Beneficiada Acueducto Urbano;593;OPTIMIZACIÓN DE REDES DE ALCANTARILLADO Y DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE GÜICAN DE LA SIERRA;PDA; -   ; 2,462,043,630 ;Liquidado Contrato Obra
11/29/2021 ;15;BOYACA;15507;Otanche(BOY);Nueva Población Beneficiada Alcantarillado Urbano;500;CONSTRUCCIÓN DEL SISTEMA DE ALCANTARILLADO PLUVIAL Y OPTMIZACION DEL SISTEMA DE ALCANTARILLADO SANITARIO DEL MUNICIPIO DE OTANCHE - BOYACÁ;PDA; -   ; 2,591,535,232 ;Liquidado Contrato Obra
6/10/2023;15;BOYACA;15407;Villa de Leiva(BOY);Nueva Población Beneficiada Alcantarillado Urbano;941;CONSTRUCCIÓN PRIMERA ETAPA PLAN MAESTRO DE ALCANTARILLADO DEL MUNICIPIO DE VILLA DE LEYVA, BOYACÁ CENTRO ORIENTE;PGN; 1,776,677,078 ; 5,615,775 ;En Liquidación
03/24/2023 ;15;BOYACA;15646;Samaca(BOY);Nueva Población Beneficiada Alcantarillado Urbano;10,342;CONSTRUCCIÓN PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DOMESTICAS SAMACÁ, BOYACÁ, CENTRO ORIENTE;PDA; -   ; 8,655,518,754 ;En Liquidación
03/25/2025 ;15;BOYACA;15632;Saboya(BOY);Nueva Población Beneficiada Alcantarillado Rural;570;CONSTRUCCION DE UNIDADES SANITARIAS RURALES PARA EL MUNICIPIO DE SABOYA - BOYACA;PGN; 3,255,478,221 ; -   ;Terminado
12/07/2022;15;BOYACA;15223;Cubara(BOY);Nueva Población Beneficiada Alcantarillado Urbano;1,229;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO PLUVIAL DEL MUNICIPIO DE CUBARA;PDA; -   ; 3,694,973,643 ;En Liquidación
02/28/2024 ;17;CALDAS;17867;Victoria(CAL);Nueva Población Beneficiada Acueducto Urbano;1,376;CONSTRUCCIÓN SISTEMA DE ACUEDUCTO Y ALCANTARILLADO SECTOR LA VARIANTE, MUNICIPIO DE VICTORIA-CALDAS;PGN; 1,149,288,765 ; -   ;Terminado
02/28/2024 ;17;CALDAS;17867;Victoria(CAL);Nueva Población Beneficiada Alcantarillado Urbano;1,376;CONSTRUCCIÓN SISTEMA DE ACUEDUCTO Y ALCANTARILLADO SECTOR LA VARIANTE, MUNICIPIO DE VICTORIA-CALDAS;PGN; 1,149,288,765 ; -   ;Terminado
10/30/2019 ;17;CALDAS;17513;Pacora(CAL);Nueva Población Beneficiada Acueducto Urbano;3,261;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO Y EL SISTEMA DE ALCANTARILLADO DEL CASCO URBANO DE PACORA;PDA; 1,925,145,539 ; 1,742,723,057 ;Terminado
10/30/2019 ;17;CALDAS;17513;Pacora(CAL);Nueva Población Beneficiada Alcantarillado Urbano;6,261;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO Y EL SISTEMA DE ALCANTARILLADO DEL CASCO URBANO DE PACORA;PDA; 1,925,145,539 ; 1,742,723,057 ;Terminado
02/20/2025 ;17;CALDAS;17444;Marquetalia(CAL);Nueva Población Beneficiada Alcantarillado Rural;828;CONSTRUCCIÓN DE UNIDADES SANITARIAS PARA VIVIENDA RURAL MUNICIPIO DE MARQUETALIA;PGN; 7,506,537,445 ; -   ;Liquidado Contrato Obra
10/08/2018;17;CALDAS;17050;Aranzazu(CAL);Nueva Población Beneficiada Alcantarillado Urbano;435;OPTIMIZACION SISTEMAS DE ACUEDUCTO Y ALCANTARILLADO ZONA URBANA MUNICIPIO DE ARANZAZU;PDA; 491,820,256 ; 664,819,896 ;Terminado
6/01/2019;17;CALDAS;17446;Marulanda(CAL);Nueva Población Beneficiada Acueducto Rural;1,418;MEJORAMIENTO SISTEMA DE ACUEDUCTO EN EL CORREGIMIENTO MONTEBONITO MUNICIPIO DE MARULANDA;PDA; 286,128,295 ; 540,512,429 ;Terminado
01/15/2019 ;17;CALDAS;17380;La Dorada(CAL);Nueva Población Beneficiada Alcantarillado Urbano;25,101;OPTIMIZACION REDES DE ALCANTARILLADO BARRIO LAS FERIAS III FASE EN EL MUNICIPIO DE LA DORADA;PGN; 5,342,170,422 ; 87,380,067 ;Liquidado
03/20/2025 ;17;CALDAS;17174;Chinchina(CAL);Nueva Población Beneficiada Acueducto Urbano;105,05;REHABILITACIÓN DE LAS ADUCCIONES CAMPOALEGRE Y LOS CUERVOS, MUNICIPIO DE CHINCHINÁ, CALDAS;PGN; 3,548,968,264 ; 1,350,729,709 ;Terminado
12/31/2018 ;18;CAQUETA;18029;Albania(CAQ), Curillo(CAQ), San Jose De Fragua(CAQ);Nueva Población Beneficiada Acueducto Urbano;5,852;CONSTRUCCION SISTEMA DE ACUEDUCTO REGIONAL PARA LOS MUNICIPIOS DE ALBANIA, CURILLO Y SAN JOSE DE FRAGUA.;PDA; 12,110,573,518 ; 953,340,488 ;En Liquidación
05/22/2025 ;18;CAQUETA;18479;Morelia(CAQ);Nueva Población Beneficiada Acueducto Urbano;2,312;CONSTRUCCIÓN RED DE ACUEDUCTO Y PLANTA DE TRATAMIENTO DE AGUA POTABLE PARA EL CASCO URBANO DEL MUNICIPIO DE MORELIA;PDA; 4,078,169,728 ; -   ;Terminado
10/15/2020 ;85;CASANARE;85430;Trinidad(CAS);Nueva Población Beneficiada Alcantarillado Urbano;18,86;OPTIMIZACION PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DEL MUNICIPIO DE  TRINIDAD, DEPARTAMENTO DE CASANARE.;PDA; 235,394,764 ; 3,286,596,611 ;Liquidado
12/31/2018 ;85;CASANARE;85001;Yopal(CAS);Nueva Población Beneficiada Acueducto Urbano;4,117;CONSTRUCCION DEL ACUEDUCTO VEREDAL PARA EL CORREGIMIENTO DE TACARIMENA VEREDAS: SIRIVANA, PALOMAS, LA CALCETA, LA MANGA, TACARIMENA, EL TIESTAL, Y LOS MANANTIALES DEL MUNICIPIO DE YOPAL;PDA; -   ; 12,677,943,685 ;Terminado
02/27/2020 ;85;CASANARE;85430;Trinidad(CAS);Nueva Población Beneficiada Acueducto Urbano;1,582;"AMPLIACION DE LA RED DE DISTRIBUCION DE AGUA POTABLE Y ALCANTARILLADO  SANITARIO, PARA LA ZONA DE EXPANSION ENTRE CALLES 1 Y 6 SUR, Y DE LA CARRERA 6"" A LA CARRERA 8"" DEL MUNICIPIO DE TRINIDAD, DEPARTAMENTO DE CASANARE";PDA; -   ; 2,273,847,896 ;Terminado
02/27/2020 ;85;CASANARE;85430;Trinidad(CAS);Nueva Población Beneficiada Alcantarillado Urbano;1,137;"AMPLIACION DE LA RED DE DISTRIBUCION DE AGUA POTABLE Y ALCANTARILLADO  SANITARIO, PARA LA ZONA DE EXPANSION ENTRE CALLES 1 Y 6 SUR, Y DE LA CARRERA 6"" A LA CARRERA 8"" DEL MUNICIPIO DE TRINIDAD, DEPARTAMENTO DE CASANARE";PDA; -   ; 2,273,847,896 ;Terminado
01/23/2023 ;85;CASANARE;85400;Tamara(CAS);Nueva Población Beneficiada Acueducto Rural;2,255;CONSTRUCCION DEL ACUEDUCTO INTERVEREDAL DELICIAS, GUASAQUE, GUCHUVA, LA PALMA, CHAPARRAL, CHITACOTE, ALTO GRANDE, LOMA REDONDA, SANTA HELENA, CRUZ VERDE, LA VICTORIA, LAS ISABELES DEL MUNICIPIO DE TAMARA;PDA; -   ; 18,103,328,418 ;Terminado
04/30/2019 ;85;CASANARE;85250;Paz De Ariporo(CAS);Nueva Población Beneficiada Alcantarillado Urbano;26,311;CONSTRUCCION PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DEL MUNICIPIO DE PAZ DE ARIPORO, CASANARE;PDA; -   ; 15,477,706,792 ;Terminado
03/16/2021 ;85;CASANARE;85001;Yopal(CAS);Nueva Población Beneficiada Alcantarillado Urbano;13,57;ESTUDIOS Y DISEÑOS DEL SISTEMA DE ALCANTARILLADO SANITARIO DE LA CIUDADELA LA BENDICIÓN DEL MUNICIPIO DE YOPAL DEPARTAMENTO DE CASANARE;Pre-Inversión; 550,527,150 ; -   ;En Liquidación
08/27/2023 ;85;CASANARE;85001;Yopal(CAS);Nueva Población Beneficiada Acueducto Urbano;36;CONSTRUCCION  SISTEMA DE ABASTECIMIENTO Y TRATAMIENTO DE AGUA POTABLE PARA EL CASCO URBANO DEL MUNICIPIO DE YOPAL;PGN; 61,527,056,040 ; 31,126,893,970 ;Terminado
12/21/2018 ;19;CAUCA;19364;Jambaló(CAU);Nueva Población Beneficiada Acueducto Rural;113;CONSTRUCCION SISTEMA DE ACUEDUCTO INTERVEREDAL Y OBRA DE OPTIMIZACION TANQUES DE ALMACENAMIENTO ZONA BAJA MUNICIPIO DE JAMBALO;PDA; 1,184,191,115 ; 2,648,751,430 ;Liquidado
07/25/2023 ;19;CAUCA;19397;La Vega(CAU);Nueva Población Beneficiada Alcantarillado Urbano;264;TERMINACION PLAN MAESTRO DE ALCANTARILLADO CABECERA MUNICIPAL DE LA VEGA;PDA; 889,150,630 ; 3,073,993,919 ;Terminado
04/30/2021 ;19;CAUCA;19698;Caloto(CAU), Santander De Quilichao(CAU);Nueva Población Beneficiada Alcantarillado Rural;97;CONSTRUCCIÓN DE SISTEMAS INDIVIDUALES DE SANEAMIENTO BÁSICO PARA LAS VEREDAS PALESTINA, SANTA MARIA DE SANTANDER DE QUILICHAO Y LA VEREDA  MORALES DEL MUNICIPIO DE CALOTO - PDET;Obras por Impuestos; -   ; -   ;Liquidado Contrato Obra
11/24/2018 ;19;CAUCA;19585;Puracé(CAU);Nueva Población Beneficiada Alcantarillado Urbano;65;CONSTRUCCION, OBRAS DE OPTIMIZACION Y AMPLIACION SISTEMA DE ALCANTARILLADO SANITARIO CABECERA MUNICIPAL COCONUCO MUNICIPIO DE PURACE;PDA; 1,639,767,714 ; 2,483,160,334 ;Liquidado
12/15/2024 ;19;CAUCA;19698;Santander De Quilichao(CAU);Nueva Población Beneficiada Acueducto Urbano;86,318;CONSTRUCCION PLANTA DE TRATAMIENTO QUITAPEREZA CABECERA MUNICIPAL DE SANTANDER DE QUILICHAO -CAUCA;Contrato Plan; 3,990,195,466 ; 2,000,000,000 ;Terminado
10/11/2020;19;CAUCA;19142;Caloto(CAU);Nueva Población Beneficiada Acueducto Rural;800;CONSTRUCCIÓN DEL SISTEMA DE TRATAMIENTO DE AGUA POTABLE, OPTIMIZACIÓN DE LAS REDES DE ABASTECIMIENTO Y CONSTRUCCIÓN DE SOLUCIONES INDIVIDUALES DE SANEAMIENTO PARA EL SISTEMA INTERVEREDAL ASOALMA DEL MUNICIPIO DE CALOTO;BID; 4,322,942,345 ; -   ;En Liquidación
10/11/2020;19;CAUCA;19142;Caloto(CAU);Nueva Población Beneficiada Alcantarillado Rural;184;CONSTRUCCIÓN DEL SISTEMA DE TRATAMIENTO DE AGUA POTABLE, OPTIMIZACIÓN DE LAS REDES DE ABASTECIMIENTO Y CONSTRUCCIÓN DE SOLUCIONES INDIVIDUALES DE SANEAMIENTO PARA EL SISTEMA INTERVEREDAL ASOALMA DEL MUNICIPIO DE CALOTO;BID; 4,322,942,345 ; -   ;En Liquidación
07/30/2020 ;19;CAUCA;19364;Jambaló(CAU);Nueva Población Beneficiada Alcantarillado Urbano;460;CONSTRUCCION DE OBRAS DE OPTIMIZACION DEL SISTEMA DE ALCANTARILLADO DEL MUNICIPIO DE JAMBALO;Contrato Plan; 2,532,008,289 ; 192,439,244 ;Liquidado
